2021-09-01T17:11:31.657+09:00,inohz,IdeState,Inactive,,,,,-1,-1,
2021-09-01T17:11:32.666+09:00,inohz,IdeState,Active,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:11:33.520+09:00,inohz,Action,Start/Stop Activity Tracking,,,,,-1,-1,
2021-09-01T17:13:40.005+09:00,inohz,IdeState,Active,wk01,Project,,,-1,-1,Default task
2021-09-01T17:13:41.017+09:00,inohz,IdeState,Active,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:42.023+09:00,inohz,IdeState,Active,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:42.481+09:00,inohz,Action,NewClass,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:43.034+09:00,inohz,IdeState,Active,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:44.042+09:00,inohz,IdeState,Active,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:44.889+09:00,inohz,KeyEvent,65535:16:1,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:45.049+09:00,inohz,IdeState,Active,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:46.053+09:00,inohz,IdeState,Active,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:47.067+09:00,inohz,IdeState,Inactive,,,,,-1,-1,
2021-09-01T17:13:48.074+09:00,inohz,IdeState,Inactive,,,,,-1,-1,
2021-09-01T17:13:49.081+09:00,inohz,IdeState,Inactive,,,,,-1,-1,
2021-09-01T17:13:50.097+09:00,inohz,IdeState,Inactive,,,,,-1,-1,
2021-09-01T17:13:51.111+09:00,inohz,IdeState,Active,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:51.593+09:00,inohz,KeyEvent,65535:16:1,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:51.690+09:00,inohz,KeyEvent,72:72:1,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:51.866+09:00,inohz,KeyEvent,101:69:0,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:51.969+09:00,inohz,KeyEvent,108:76:0,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:52.114+09:00,inohz,KeyEvent,108:76:0,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:52.119+09:00,inohz,IdeState,Active,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:52.276+09:00,inohz,KeyEvent,111:79:0,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:52.444+09:00,inohz,KeyEvent,65535:16:1,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:52.624+09:00,inohz,KeyEvent,87:87:1,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:52.828+09:00,inohz,KeyEvent,111:79:0,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:53.031+09:00,inohz,KeyEvent,114:82:0,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:53.131+09:00,inohz,IdeState,Active,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:53.234+09:00,inohz,KeyEvent,108:76:0,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:53.315+09:00,inohz,KeyEvent,100:68:0,wk01,Popup,,,-1,-1,Default task
2021-09-01T17:13:54.974+09:00,inohz,KeyEvent,10:10:0,,,,,-1,-1,
2021-09-01T17:13:55.109+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,0,24,Default task
2021-09-01T17:13:56.119+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,0,24,Default task
2021-09-01T17:13:57.131+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,0,24,Default task
2021-09-01T17:13:58.135+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,0,25,Default task
2021-09-01T17:13:59.147+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,0,25,Default task
2021-09-01T17:13:59.513+09:00,inohz,Action,EditorEnter,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,0,25,Default task
2021-09-01T17:13:59.639+09:00,inohz,KeyEvent,10:10:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,4,Default task
2021-09-01T17:14:00.073+09:00,inohz,KeyEvent,112:80:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,4,Default task
2021-09-01T17:14:00.143+09:00,inohz,KeyEvent,117:85:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,5,Default task
2021-09-01T17:14:00.164+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,6,Default task
2021-09-01T17:14:00.238+09:00,inohz,KeyEvent,98:66:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,6,Default task
2021-09-01T17:14:00.303+09:00,inohz,KeyEvent,108:76:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,7,Default task
2021-09-01T17:14:00.566+09:00,inohz,KeyEvent,105:73:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,8,Default task
2021-09-01T17:14:00.592+09:00,inohz,KeyEvent,99:67:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,9,Default task
2021-09-01T17:14:00.605+09:00,inohz,KeyEvent,32:32:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,10,Default task
2021-09-01T17:14:00.789+09:00,inohz,KeyEvent,115:83:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,11,Default task
2021-09-01T17:14:00.797+09:00,inohz,KeyEvent,116:84:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,12,Default task
2021-09-01T17:14:00.829+09:00,inohz,KeyEvent,97:65:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,13,Default task
2021-09-01T17:14:00.925+09:00,inohz,KeyEvent,116:84:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,14,Default task
2021-09-01T17:14:01.046+09:00,inohz,KeyEvent,105:73:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,15,Default task
2021-09-01T17:14:01.177+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,16,Default task
2021-09-01T17:14:01.185+09:00,inohz,KeyEvent,99:67:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,16,Default task
2021-09-01T17:14:01.261+09:00,inohz,KeyEvent,32:32:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,17,Default task
2021-09-01T17:14:02.027+09:00,inohz,KeyEvent,65535:16:1,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,18,Default task
2021-09-01T17:14:02.191+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,18,Default task
2021-09-01T17:14:02.287+09:00,inohz,KeyEvent,118:86:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,18,Default task
2021-09-01T17:14:02.384+09:00,inohz,KeyEvent,111:79:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,19,Default task
2021-09-01T17:14:02.449+09:00,inohz,KeyEvent,105:73:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,20,Default task
2021-09-01T17:14:02.539+09:00,inohz,KeyEvent,100:68:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,21,Default task
2021-09-01T17:14:02.619+09:00,inohz,KeyEvent,32:32:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,22,Default task
2021-09-01T17:14:02.763+09:00,inohz,KeyEvent,105:73:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,23,Default task
2021-09-01T17:14:02.959+09:00,inohz,KeyEvent,109:77:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,24,Default task
2021-09-01T17:14:02.983+09:00,inohz,KeyEvent,97:65:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,25,Default task
2021-09-01T17:14:03.198+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,26,Default task
2021-09-01T17:14:03.205+09:00,inohz,Action,EditorBackSpace,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,26,Default task
2021-09-01T17:14:03.234+09:00,inohz,KeyEvent,8:8:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,25,Default task
2021-09-01T17:14:03.345+09:00,inohz,Action,EditorBackSpace,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,25,Default task
2021-09-01T17:14:03.348+09:00,inohz,KeyEvent,8:8:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,24,Default task
2021-09-01T17:14:03.482+09:00,inohz,Action,EditorBackSpace,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,24,Default task
2021-09-01T17:14:03.489+09:00,inohz,KeyEvent,8:8:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,23,Default task
2021-09-01T17:14:03.700+09:00,inohz,KeyEvent,109:77:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,23,Default task
2021-09-01T17:14:03.831+09:00,inohz,KeyEvent,97:65:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,24,Default task
2021-09-01T17:14:03.838+09:00,inohz,KeyEvent,105:73:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,25,Default task
2021-09-01T17:14:03.919+09:00,inohz,KeyEvent,110:78:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,26,Default task
2021-09-01T17:14:04.206+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,27,Default task
2021-09-01T17:14:04.285+09:00,inohz,KeyEvent,65535:16:1,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,27,Default task
2021-09-01T17:14:04.366+09:00,inohz,KeyEvent,40:57:1,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,27,Default task
2021-09-01T17:14:05.215+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,28,Default task
2021-09-01T17:14:06.218+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,28,Default task
2021-09-01T17:14:06.229+09:00,inohz,KeyEvent,65535:16:1,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,28,Default task
2021-09-01T17:14:06.295+09:00,inohz,KeyEvent,83:83:1,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,28,Default task
2021-09-01T17:14:06.455+09:00,inohz,KeyEvent,116:84:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,29,Default task
2021-09-01T17:14:07.233+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,30,Default task
2021-09-01T17:14:07.891+09:00,inohz,Action,EditorDown,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,30,Default task
2021-09-01T17:14:07.901+09:00,inohz,KeyEvent,65535:40:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,30,Default task
2021-09-01T17:14:08.248+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,30,Default task
2021-09-01T17:14:09.258+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,30,Default task
2021-09-01T17:14:09.525+09:00,inohz,Action,EditorChooseLookupItemReplace,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,30,Default task
2021-09-01T17:14:09.576+09:00,inohz,KeyEvent,9:9:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,34,Default task
2021-09-01T17:14:10.269+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,34,Default task
2021-09-01T17:14:10.447+09:00,inohz,KeyEvent,91:91:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,34,Default task
2021-09-01T17:14:10.468+09:00,inohz,KeyEvent,93:93:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,35,Default task
2021-09-01T17:14:10.590+09:00,inohz,KeyEvent,32:32:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,36,Default task
2021-09-01T17:14:10.933+09:00,inohz,KeyEvent,97:65:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,37,Default task
2021-09-01T17:14:11.010+09:00,inohz,KeyEvent,114:82:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,38,Default task
2021-09-01T17:14:11.167+09:00,inohz,KeyEvent,103:71:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,39,Default task
2021-09-01T17:14:11.279+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,40,Default task
2021-09-01T17:14:11.323+09:00,inohz,KeyEvent,115:83:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,40,Default task
2021-09-01T17:14:11.434+09:00,inohz,Action,EditorRight,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,41,Default task
2021-09-01T17:14:11.437+09:00,inohz,KeyEvent,65535:39:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,42,Default task
2021-09-01T17:14:12.102+09:00,inohz,KeyEvent,65535:16:1,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,42,Default task
2021-09-01T17:14:12.229+09:00,inohz,KeyEvent,123:91:1,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,1,42,Default task
2021-09-01T17:14:12.292+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,43,Default task
2021-09-01T17:14:12.348+09:00,inohz,Action,EditorEnter,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,1,43,Default task
2021-09-01T17:14:12.370+09:00,inohz,KeyEvent,10:10:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,,2,8,Default task
2021-09-01T17:14:13.304+09:00,inohz,IdeState,Active,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,8,Default task
2021-09-01T17:14:13.578+09:00,inohz,KeyEvent,65535:16:1,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,8,Default task
2021-09-01T17:14:13.659+09:00,inohz,KeyEvent,83:83:1,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,8,Default task
2021-09-01T17:14:13.836+09:00,inohz,KeyEvent,121:89:0,wk01,Editor,D:/IdeaProjects/wk01/src/HelloWorld.java,HelloWorld::main,2,9,Default task
